submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 6079/14042  43% | Samples: 6069/14042 | accuracy: 0.43 | vllm: 13/32 | HTTP retries: 11,642
Steps: 6087/14042  43% | Samples: 6073/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 11,642
Steps: 6090/14042  43% | Samples: 6078/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 11,650
Steps: 6099/14042  43% | Samples: 6082/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 11,651
Steps: 6105/14042  43% | Samples: 6085/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,651
Steps: 6106/14042  43% | Samples: 6090/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 11,652
Steps: 6107/14042  43% | Samples: 6098/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 11,657
Steps: 6124/14042  43% | Samples: 6108/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 11,670
Steps: 6145/14042  43% | Samples: 6125/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 11,684
Steps: 6146/14042  43% | Samples: 6134/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 11,693
Steps: 6163/14042  43% | Samples: 6141/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 11,694
Steps: 6168/14042  43% | Samples: 6163/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,711
Steps: 6177/14042  43% | Samples: 6164/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 11,722
Steps: 6185/14042  44% | Samples: 6178/14042 | accuracy: 0.43 | vllm: 21/32 | HTTP retries: 11,738
Steps: 6193/14042  44% | Samples: 6182/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 11,740
Steps: 6195/14042  44% | Samples: 6187/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 11,744
Steps: 6206/14042  44% | Samples: 6193/14042 | accuracy: 0.43 | vllm:  9/32 | HTTP retries: 11,744
Steps: 6216/14042  44% | Samples: 6196/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,744
Steps: 6218/14042  44% | Samples: 6204/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 11,747
Steps: 6227/14042  44% | Samples: 6212/14042 | accuracy: 0.43 | vllm: 14/32 | HTTP retries: 11,759
Steps: 6228/14042  44% | Samples: 6226/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 11,762
Steps: 6253/14042  44% | Samples: 6229/14042 | accuracy: 0.43 | vllm:  7/32 | HTTP retries: 11,784
Steps: 6269/14042  44% | Samples: 6238/14042 | accuracy: 0.43 | vllm:  0/32 | HTTP retries: 11,785
Steps: 6293/14042  44% | Samples: 6270/14042 | accuracy: 0.43 | vllm:  8/32 | HTTP retries: 11,808
Steps: 6294/14042  44% | Samples: 6279/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 11,815
Steps: 6307/14042  44% | Samples: 6286/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,816
Steps: 6327/14042  45% | Samples: 6308/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,849
Steps: 6331/14042  45% | Samples: 6315/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 11,849
Steps: 6332/14042  45% | Samples: 6317/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 11,855
Steps: 6337/14042  45% | Samples: 6324/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 11,859
Steps: 6339/14042  45% | Samples: 6330/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,859
Steps: 6354/14042  45% | Samples: 6340/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,887
Steps: 6361/14042  45% | Samples: 6345/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 11,887
Steps: 6362/14042  45% | Samples: 6348/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,897
Steps: 6376/14042  45% | Samples: 6355/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 11,899
Steps: 6377/14042  45% | Samples: 6374/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 11,910
Steps: 6385/14042  45% | Samples: 6378/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 11,931
[11/30/25 08:01:19] WARNING  Sample error (id: 6389, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 6386/14042  45% | Samples: 6382/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,931
Steps: 6389/14042  45% | Samples: 6387/14042 | accuracy: 0.42 | vllm: 29/32 | HTTP retries: 11,945
Steps: 6407/14042  45% | Samples: 6390/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 11,951
Steps: 6409/14042  45% | Samples: 6396/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 11,960
Steps: 6423/14042  45% | Samples: 6404/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 11,962
Steps: 6424/14042  45% | Samples: 6415/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 11,967
Steps: 6441/14042  45% | Samples: 6425/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 11,984
Steps: 6444/14042  45% | Samples: 6432/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 11,986
Steps: 6447/14042  45% | Samples: 6434/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 11,989
Steps: 6453/14042  45% | Samples: 6438/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 11,993
Steps: 6458/14042  45% | Samples: 6444/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 11,993
Steps: 6459/14042  45% | Samples: 6455/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 11,996
Steps: 6483/14042  46% | Samples: 6460/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 12,016
Steps: 6492/14042  46% | Samples: 6463/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 12,016
Steps: 6495/14042  46% | Samples: 6472/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 12,016
Steps: 6496/14042  46% | Samples: 6478/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 12,016
Steps: 6515/14042  46% | Samples: 6497/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,049
Steps: 6525/14042  46% | Samples: 6511/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,056
Steps: 6528/14042  46% | Samples: 6515/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,059
Steps: 6529/14042  46% | Samples: 6525/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 12,070
Steps: 6541/14042  46% | Samples: 6530/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,084
Steps: 6545/14042  46% | Samples: 6536/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,094
Steps: 6561/14042  46% | Samples: 6546/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,106
Steps: 6562/14042  46% | Samples: 6555/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 12,119
Steps: 6563/14042  46% | Samples: 6560/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 12,121
Steps: 6572/14042  46% | Samples: 6563/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 12,121
Steps: 6584/14042  46% | Samples: 6564/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 12,122
Steps: 6600/14042  47% | Samples: 6571/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 12,131
Steps: 6601/14042  47% | Samples: 6581/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,131
Steps: 6617/14042  47% | Samples: 6602/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,149
Steps: 6619/14042  47% | Samples: 6609/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 12,160
Steps: 6623/14042  47% | Samples: 6618/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 12,177
Steps: 6626/14042  47% | Samples: 6624/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 12,177
Steps: 6651/14042  47% | Samples: 6627/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 12,198
Steps: 6659/14042  47% | Samples: 6629/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 12,198
Steps: 6660/14042  47% | Samples: 6642/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 12,198
Steps: 6683/14042  47% | Samples: 6661/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,222
Steps: 6696/14042  47% | Samples: 6669/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 12,228
Steps: 6697/14042  47% | Samples: 6677/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,228
Steps: 6698/14042  47% | Samples: 6689/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,235
Steps: 6717/14042  47% | Samples: 6699/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,263
Steps: 6718/14042  47% | Samples: 6707/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,264
Steps: 6737/14042  47% | Samples: 6714/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 12,264
Steps: 6738/14042  47% | Samples: 6722/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,265
Steps: 6750/14042  48% | Samples: 6735/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,275
Steps: 6751/14042  48% | Samples: 6738/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,275
Steps: 6755/14042  48% | Samples: 6740/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,275
Steps: 6759/14042  48% | Samples: 6748/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,285
Steps: 6774/14042  48% | Samples: 6755/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,289
Steps: 6775/14042  48% | Samples: 6758/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,289
Steps: 6789/14042  48% | Samples: 6776/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,314
Steps: 6790/14042  48% | Samples: 6782/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 12,321
Steps: 6792/14042  48% | Samples: 6785/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 12,333
Steps: 6803/14042  48% | Samples: 6793/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 12,337
Steps: 6817/14042  48% | Samples: 6804/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,356
Steps: 6819/14042  48% | Samples: 6810/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,361
Steps: 6821/14042  48% | Samples: 6813/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 12,375
Steps: 6828/14042  48% | Samples: 6822/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,379
Steps: 6837/14042  48% | Samples: 6825/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,385
Steps: 6838/14042  48% | Samples: 6831/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 12,399
Steps: 6852/14042  48% | Samples: 6837/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,401
Steps: 6857/14042  48% | Samples: 6840/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,401
Steps: 6858/14042  48% | Samples: 6848/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 12,412
Steps: 6872/14042  48% | Samples: 6855/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,416
Steps: 6873/14042  48% | Samples: 6859/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 12,417
Steps: 6875/14042  48% | Samples: 6866/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,421
Steps: 6887/14042  49% | Samples: 6876/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,439
Steps: 6889/14042  49% | Samples: 6888/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 12,458
Steps: 6909/14042  49% | Samples: 6890/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,466
Steps: 6911/14042  49% | Samples: 6897/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,471
Steps: 6919/14042  49% | Samples: 6905/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,476
Steps: 6920/14042  49% | Samples: 6909/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 12,481
Steps: 6935/14042  49% | Samples: 6921/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,510
Steps: 6936/14042  49% | Samples: 6929/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 12,510
Steps: 6947/14042  49% | Samples: 6937/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,526
Steps: 6952/14042  49% | Samples: 6945/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 12,537
Steps: 6965/14042  49% | Samples: 6953/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 12,553
Steps: 6966/14042  49% | Samples: 6964/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 12,570
Steps: 6977/14042  49% | Samples: 6967/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 12,581
[11/30/25 08:18:21] WARNING  Sample error (id: 6963, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 6979/14042  49% | Samples: 6971/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,582
Steps: 6982/14042  49% | Samples: 6975/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 12,590
Steps: 6988/14042  49% | Samples: 6987/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 12,609
Steps: 7004/14042  49% | Samples: 6989/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 12,613
Steps: 7019/14042  49% | Samples: 6990/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 12,613
Steps: 7022/14042  50% | Samples: 6992/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 12,614
Steps: 7023/14042  50% | Samples: 7001/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 12,614
Steps: 7044/14042  50% | Samples: 7024/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 12,648
Steps: 7057/14042  50% | Samples: 7033/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 12,655
Steps: 7080/14042  50% | Samples: 7058/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,686
Steps: 7094/14042  50% | Samples: 7067/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 12,693
Steps: 7095/14042  50% | Samples: 7080/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,695
Steps: 7114/14042  50% | Samples: 7096/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,725
Steps: 7115/14042  50% | Samples: 7102/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,725
Steps: 7116/14042  50% | Samples: 7106/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 12,728
Steps: 7124/14042  50% | Samples: 7114/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,741
Steps: 7147/14042  50% | Samples: 7125/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,760
Steps: 7154/14042  50% | Samples: 7126/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 12,763
[11/30/25 08:23:50] WARNING  Sample error (id: 7156, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 7156/14042  50% | Samples: 7131/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 12,763
Steps: 7157/14042  50% | Samples: 7145/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,767
Steps: 7181/14042  51% | Samples: 7158/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 12,791
Steps: 7182/14042  51% | Samples: 7166/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 12,798
Steps: 7192/14042  51% | Samples: 7173/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 12,800
Steps: 7194/14042  51% | Samples: 7179/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,801
Steps: 7211/14042  51% | Samples: 7195/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 12,834
Steps: 7220/14042  51% | Samples: 7196/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 12,834
Steps: 7230/14042  51% | Samples: 7204/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 12,840
Steps: 7231/14042  51% | Samples: 7215/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,841
Steps: 7248/14042  51% | Samples: 7232/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 12,874
Steps: 7249/14042  51% | Samples: 7238/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 12,875
Steps: 7262/14042  51% | Samples: 7247/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 12,881
Steps: 7264/14042  51% | Samples: 7250/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,886
Steps: 7266/14042  51% | Samples: 7259/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 12,892
Steps: 7267/14042  51% | Samples: 7263/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 12,895
Steps: 7276/14042  51% | Samples: 7266/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,895
Steps: 7283/14042  51% | Samples: 7268/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,896
Steps: 7286/14042  51% | Samples: 7274/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 12,902
Steps: 7297/14042  51% | Samples: 7282/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 12,909
Steps: 7301/14042  51% | Samples: 7286/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,909
Steps: 7302/14042  52% | Samples: 7296/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 12,923
Steps: 7314/14042  52% | Samples: 7303/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 12,933
Steps: 7332/14042  52% | Samples: 7315/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 12,974
Steps: 7333/14042  52% | Samples: 7323/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 12,974
Steps: 7334/14042  52% | Samples: 7326/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 12,987
Steps: 7340/14042  52% | Samples: 7333/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 12,989
Steps: 7348/14042  52% | Samples: 7335/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 12,990
Steps: 7361/14042  52% | Samples: 7349/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 13,022
Steps: 7366/14042  52% | Samples: 7358/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 13,034
Steps: 7371/14042  52% | Samples: 7367/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 13,047
Steps: 7378/14042  52% | Samples: 7372/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 13,064
[11/30/25 08:31:54] WARNING  Sample error (id: 7399, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 7381/14042  52% | Samples: 7376/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,064
Steps: 7398/14042  52% | Samples: 7378/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,064
[11/30/25 08:32:09] WARNING  Sample error (id: 7400, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 7400/14042  52% | Samples: 7389/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 13,069
Steps: 7401/14042  52% | Samples: 7391/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 13,082
Steps: 7408/14042  52% | Samples: 7399/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 13,085
Steps: 7409/14042  52% | Samples: 7406/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 13,095
Steps: 7420/14042  52% | Samples: 7410/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,127
Steps: 7447/14042  53% | Samples: 7421/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 13,149
Steps: 7448/14042  53% | Samples: 7431/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,154
Steps: 7456/14042  53% | Samples: 7438/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,158
Steps: 7457/14042  53% | Samples: 7444/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 13,159
Steps: 7478/14042  53% | Samples: 7458/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,192
Steps: 7479/14042  53% | Samples: 7468/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 13,202
Steps: 7487/14042  53% | Samples: 7476/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 13,207
Steps: 7493/14042  53% | Samples: 7478/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,207
Steps: 7494/14042  53% | Samples: 7486/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,217
Steps: 7513/14042  53% | Samples: 7495/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 13,222
Steps: 7516/14042  53% | Samples: 7499/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,223
Steps: 7529/14042  53% | Samples: 7512/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,239
Steps: 7540/14042  53% | Samples: 7530/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 13,266
Steps: 7542/14042  53% | Samples: 7534/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,268
[11/30/25 08:37:30] WARNING  Sample error (id: 7554, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 7550/14042  53% | Samples: 7537/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,270
Steps: 7555/14042  53% | Samples: 7539/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 13,276
Steps: 7558/14042  53% | Samples: 7545/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 13,279
Steps: 7561/14042  53% | Samples: 7547/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,280
Steps: 7567/14042  53% | Samples: 7552/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,283
Steps: 7584/14042  54% | Samples: 7568/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 13,310
Steps: 7598/14042  54% | Samples: 7569/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 13,313
Steps: 7599/14042  54% | Samples: 7575/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 13,313
Steps: 7601/14042  54% | Samples: 7593/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,320
Steps: 7625/14042  54% | Samples: 7602/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,346
Steps: 7635/14042  54% | Samples: 7618/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,354
Steps: 7654/14042  54% | Samples: 7636/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 13,385
Steps: 7655/14042  54% | Samples: 7645/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,397
Steps: 7668/14042  54% | Samples: 7652/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,398
Steps: 7675/14042  54% | Samples: 7669/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 13,432
Steps: 7678/14042  54% | Samples: 7673/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 13,432
Steps: 7679/14042  54% | Samples: 7676/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 13,432
Steps: 7698/14042  54% | Samples: 7678/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,433
Steps: 7699/14042  54% | Samples: 7683/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 13,434
Steps: 7706/14042  54% | Samples: 7695/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 13,445
Steps: 7714/14042  54% | Samples: 7697/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,445
Steps: 7715/14042  54% | Samples: 7704/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 13,453
Steps: 7727/14042  55% | Samples: 7716/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 13,467
Steps: 7734/14042  55% | Samples: 7728/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,499
Steps: 7752/14042  55% | Samples: 7729/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,499
Steps: 7765/14042  55% | Samples: 7737/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 13,508
[11/30/25 08:44:08] WARNING  Sample error (id: 7740, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 7766/14042  55% | Samples: 7740/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 13,508
Steps: 7767/14042  55% | Samples: 7747/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 13,508
Steps: 7791/14042  55% | Samples: 7768/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 13,540
Steps: 7800/14042  55% | Samples: 7772/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 13,544
Steps: 7803/14042  55% | Samples: 7779/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 13,544
Steps: 7816/14042  55% | Samples: 7804/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 13,582
Steps: 7827/14042  55% | Samples: 7817/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 13,604
Steps: 7829/14042  55% | Samples: 7821/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 13,608
Steps: 7832/14042  55% | Samples: 7826/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 13,610
Steps: 7838/14042  55% | Samples: 7833/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 13,630
